###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = C7CDAC676C439F7306C20FAE0B78FF20FF200BD7DCAA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 379DFE6B2DB25223AA4209E7EFCFE35F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 728, KeyID= 728 Ad Size =   22, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2B62D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 7183C306A60F5E00B1137FF19A9E27FA976B37567BC25D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD8860E89D9A65D188737655E64F8DC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 729, KeyID= 729 Ad Size =   22, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2B66D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 7FE16927E2D11A562C4D8A496C6AEB7D173DD273C2394240
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE97B3D1943FFAC31C11A49B9A25E031
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 730, KeyID= 730 Ad Size =   22, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2B6ADA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 4A94B2BEA9F7557DF991D16EB4CEBD1956ADF26188129367C4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A7ED1EA0EB234C520ED396AC47064C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 731, KeyID= 731 Ad Size =   22, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2B6EDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = A008A10CFD9C80A7A069343A4277E4038056BBA229633AB0B22A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0345C4065E7C19C86AABAEE2E2B3C3F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 732, KeyID= 732 Ad Size =   22, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2B72DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 51A48A802FAA3473069217341199FB26F40311FB2062F7C813D4E300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B373C053C9E24A0F9D5951D429B4BDA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 733, KeyID= 733 Ad Size =   22, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2B76DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 3F36732B5C39EEEBFA748CF286AE74F51C4496B880AFFC6F93F75BF1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B4C6EB1958458EE53482FA84D632465
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 734, KeyID= 734 Ad Size =   22, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2B7ADE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = CB972667C7AF0F355225FE430F1815FF0AF9C1F2C8A38649F49F37538E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 346F8B730C4B76DBAE71503BF42C9CDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 735, KeyID= 735 Ad Size =   22, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2B7EDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 166E00BC7839029F452A7D0E2A59B2A03A2229E2923F3562C1BDEBBFA1E20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D87AB9AFE46A477ABAFBDE49FC09CA32
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 736, KeyID= 736 Ad Size =   22, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2B82E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 16BEB8B488C69A1E2A0F316F7E1C9198356A5EBE1CF877BC7D0C400303BF8F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6094353FC5B9F17B78D6D1941BEC9B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 737, KeyID= 737 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B86E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACEC76916B22BE6BED2D422DC02852C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 738, KeyID= 738 Ad Size =   23, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2B8AE2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B47C342FA0CD335AC2D1BECDB5BB5628
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 739, KeyID= 739 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2B8EE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 395A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D49382949B07E0B53E07372A5710474
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 740, KeyID= 740 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2B92E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C9BA9400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 826A8A647FCD12ACE9CA8841E29F0919
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 741, KeyID= 741 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2B96E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 23A976EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E329B0C66A0C9E715A5837FFFC6D9AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 742, KeyID= 742 Ad Size =   23, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2B9AE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 6FF93047A6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79C571EE2C38D172AA34108E9C3FA16B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 743, KeyID= 743 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2B9EE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A115B2B8A7CB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B2F8B979CEF84C41C485BD49B1CBB85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 744, KeyID= 744 Ad Size =   23, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2BA2E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6C066ABB5FB72200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30091F9E1D8C83151D1327FDF8A91BF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 745, KeyID= 745 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2BA6E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 557EB6CB5E7B12CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDB6E45307E28DC96DDF633637FAE8BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 746, KeyID= 746 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2BAAEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FBA96F69E19E3AA0F9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA6DA46A9A94C1F6CA5AA92F0DB02A93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 747, KeyID= 747 Ad Size =   23, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2BAEEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = BDF74A9CFCCF7855E8ED0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B240BBAD3DE7D3B8A4F43969E1348010
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 748, KeyID= 748 Ad Size =   23, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2BB2EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = D14E7F4F1EEA4000F75AF400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58A9C44A9B2BC8DE5A56FAD6EC525392
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 749, KeyID= 749 Ad Size =   23, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2BB6ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DB16B7E3F3A99DE8FDBE8B63
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEDEA215F4BB6A6335E5F5F1088327C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 750, KeyID= 750 Ad Size =   23, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2BBAEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 898531829B12FF668662E87309000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DBEE80D72BB8853F7FD20EDE4E61441
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 751, KeyID= 751 Ad Size =   23, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2BBEEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = BA55C940494BCA401EAB1AAB4BCA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4125AB54237915703D2ED303F9BCB1B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 752, KeyID= 752 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2BC2F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 75104C85591A7A9272AF9BD655240B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF2C4C21D9ADC79F96E58B9909B1467B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 753, KeyID= 753 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2BC6F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C983E3535A517F1ABCA661466D66571E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB3E160EC0B85D405EA3F126E8B811C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 754, KeyID= 754 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2BCAF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7330C2A3D72B40890156A571CE2A6D6017000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3CF6A6D96B6CEB38500B3095343705D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 755, KeyID= 755 Ad Size =   23, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2BCEF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = A2A6748BA792232B5CD345B1977FAE0DA7900000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15462864AE782EF325CEC748283F5F1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 756, KeyID= 756 Ad Size =   23, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2BD2F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = FC42658354BCFF24224F3B4DAE7FAE99C42EFE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17EC0D2BE2A09566A828284B4A225F15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 757, KeyID= 757 Ad Size =   23, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2BD6F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 29000DABBF28392A7C33524E48822BE8C638DDF0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AC37F2BC76ADE859C4DF137CDA85A7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 758, KeyID= 758 Ad Size =   23, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2BDAF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 0F58806763F280AC7FAB28035E21439E2B46F81526000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4ED72027022D6DC0835A120C86678103
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 759, KeyID= 759 Ad Size =   23, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2BDEF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 3AA6C6AA9B87D7AEEB431F8CB9CC18185889A15ECC8B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8C7AD501B96DF26EDDFC3BA540AA850
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 760, KeyID= 760 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2BE2F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 593D8456983B94B763986745F7A7E6EFE9EDA00A16F95A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F64A9AEE28D585C102FEB8929D04EA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 761, KeyID= 761 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2BE6F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = EF0919E959735AB4B2CA37E4980F1391C96C7C5E7D5D0473
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E0BE6BE3E951AC741DFB048D584D131
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 762, KeyID= 762 Ad Size =   23, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2BEAFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 93F16CA2329ABA1804B503B6D8568E30AB509958B56DA93B09000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C3F2A8289EFC4C19EDB2F67DD99F025
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 763, KeyID= 763 Ad Size =   23, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2BEEFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = BFFB9A88A01047AC0D8A3F3423D57672321C6A69B10D579B27D50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6839BE94136A49FD48F272C793CD1268
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 764, KeyID= 764 Ad Size =   23, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2BF2FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 6BE85FA1CBA5969162ED37DA983E9FEFDE41166F6AC1DF77BF595300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDD5382A42DB9EFBF7955FD5DD30A0C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 765, KeyID= 765 Ad Size =   23, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2BF6FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = D8640EA46BC574B360D7B7EBD5BE0B7DE10C32FF64A2560D656511B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B44F90E9CDFC3DB0592A075130B21DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 766, KeyID= 766 Ad Size =   23, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2BFAFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 362FF26BBFE7E28D7BA9B2F657ECD98B9F56C4DEB80B607740BFAB2641000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A71A37D642500F1EECFAFA5E42120870
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 767, KeyID= 767 Ad Size =   23, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2BFEFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 71712F68F8793CAD40A1B5B62A5C4D92F1FECD029F971C446C37AC54CE1E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1FCA889D249CEEDE6C32B9A4EB8C57A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 768, KeyID= 768 Ad Size =   23, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2C0300 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C67FB5F6F02D82FE520717DFBFC8D64BF7B06BED9AB5008294B2096746D96900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FF4AAF51D577823D888DEEB5BDA9480
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 769, KeyID= 769 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C0701 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BA98F429F8AB8BDE0070140F42B378C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 770, KeyID= 770 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2C0B02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 17000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97C8B0B19D0E6099FFF22B1DC0C5E9F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 771, KeyID= 771 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2C0F03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 0B9D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99F5DE97983A4E19D919F7494D844A50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 772, KeyID= 772 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2C1304 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = DAF24000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F97CCC1F9BEA7E2C435C297B33031316
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 773, KeyID= 773 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2C1705 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 090FD6F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0B96A5550190B919E83A209B516E2DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 774, KeyID= 774 Ad Size =   24, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2C1B06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 12589D3596000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9503A57484B2C2A06868B08084F954FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 775, KeyID= 775 Ad Size =   24, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2C1F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 044F3961ED880000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34A0AF1311ED16D3C0795A831094F9CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 776, KeyID= 776 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2C2308 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = AFC7FF9225ECA500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC580A11AEAB41CEC93849B4E1AA8886
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 777, KeyID= 777 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2C2709 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 6735CDBB591DB8A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECC777CBD6A046F9F1F394430F5AC8AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 778, KeyID= 778 Ad Size =   24, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2C2B0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3D04124A8F4D125CD1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1AA6E54BE224C39B955355958161EBB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 779, KeyID= 779 Ad Size =   24, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2C2F0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 50621DE55A0D39F656D00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 130C2C4FB369FDE95ADCFAA2A3F76D68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 780, KeyID= 780 Ad Size =   24, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2C330C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 5268638083C35864D62D8E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0CA526C5F91683281C1BB861B16B8B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 781, KeyID= 781 Ad Size =   24, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2C370D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 93BAA121497BA4C8EF19161F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 293DC3F62191B7BEFEF0F906CCE38330
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 782, KeyID= 782 Ad Size =   24, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2C3B0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 0AF830F556E574E281BE4DCE19000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
